ID_Incidente,Fecha,Ataque,Categoria,IP_Origen,Puntuacion_CVSS,Estado
INC-0759,2026-06-15 22:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.245,7.4,En Investigación
INC-0760,2026-02-05 12:00:00,Malware Infección,Software Malicioso,192.168.1.149,8.0,Mitigado
INC-0761,2026-03-25 23:00:00,Phishing,Ingeniería Social,192.168.1.129,4.6,Activo
INC-0762,2026-05-23 19:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.84,5.9,Mitigado
INC-0763,2026-01-02 20:00:00,Inyección SQL (SQLi),Inyección,192.168.1.246,9.6,En Investigación
INC-0764,2026-04-05 00:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.153,9.4,En Investigación
INC-0765,2026-05-01 04:00:00,Inyección SQL (SQLi),Inyección,192.168.1.93,9.7,En Investigación
INC-0766,2026-03-06 16:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.171,8.6,En Investigación
INC-0767,2026-01-27 03:00:00,Inyección SQL (SQLi),Inyección,192.168.1.102,8.8,En Investigación
INC-0768,2026-01-10 19:00:00,Phishing,Ingeniería Social,192.168.1.27,5.9,Activo
INC-0769,2026-04-27 05:00:00,Malware Infección,Software Malicioso,192.168.1.84,6.4,Activo
INC-0770,2026-05-17 11:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.229,9.3,Mitigado
INC-0771,2026-01-04 22:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.229,7.0,Mitigado
INC-0772,2026-06-15 20:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.124,7.9,Mitigado
INC-0773,2026-04-16 12:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.153,8.9,En Investigación
INC-0774,2026-03-22 15:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.245,7.6,Mitigado
INC-0775,2026-04-09 20:00:00,Phishing,Ingeniería Social,192.168.1.230,6.2,Mitigado
INC-0776,2026-01-12 01:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.153,6.8,Activo
INC-0777,2026-04-03 13:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.235,6.6,Mitigado
INC-0778,2026-06-17 07:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.131,7.1,Activo
INC-0779,2026-02-03 17:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.71,8.3,Mitigado
INC-0780,2026-06-12 15:00:00,Inyección SQL (SQLi),Inyección,192.168.1.242,8.6,Mitigado
INC-0781,2026-01-10 16:00:00,Malware Infección,Software Malicioso,192.168.1.124,6.9,En Investigación
INC-0782,2026-01-11 19:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.93,6.5,Activo
INC-0783,2026-03-18 23:00:00,Inyección SQL (SQLi),Inyección,192.168.1.153,9.5,Mitigado
INC-0784,2026-05-07 06:00:00,Phishing,Ingeniería Social,192.168.1.230,4.3,Mitigado
INC-0785,2026-04-19 01:00:00,Inyección SQL (SQLi),Inyección,192.168.1.220,9.3,Mitigado
INC-0786,2026-05-12 04:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.220,6.4,Activo
INC-0787,2026-03-23 20:00:00,Malware Infección,Software Malicioso,192.168.1.220,7.9,En Investigación
INC-0788,2026-03-19 01:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.220,5.4,Mitigado
INC-0789,2026-02-09 01:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.230,9.3,Activo
INC-0790,2026-03-14 11:00:00,Phishing,Ingeniería Social,192.168.1.235,4.7,Activo
INC-0791,2026-01-13 16:00:00,Phishing,Ingeniería Social,192.168.1.118,5.8,Mitigado
INC-0792,2026-02-20 12:00:00,Malware Infección,Software Malicioso,192.168.1.246,7.0,Activo
INC-0793,2026-04-16 09:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.102,7.5,Activo
INC-0794,2026-05-13 17:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.242,8.6,Mitigado
INC-0795,2026-02-28 12:00:00,Malware Infección,Software Malicioso,192.168.1.27,7.6,Mitigado
INC-0796,2026-06-02 12:00:00,Phishing,Ingeniería Social,192.168.1.71,5.1,Mitigado
INC-0797,2026-02-02 10:00:00,Inyección SQL (SQLi),Inyección,192.168.1.93,9.1,Activo
INC-0798,2026-04-06 06:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.242,5.8,En Investigación
INC-0799,2026-02-28 18:00:00,Malware Infección,Software Malicioso,192.168.1.171,7.8,Mitigado
INC-0800,2026-06-14 19:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.149,7.1,Mitigado
INC-0801,2026-05-28 21:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.235,7.4,Activo
INC-0802,2026-01-18 02:00:00,Inyección SQL (SQLi),Inyección,192.168.1.220,9.6,Mitigado
INC-0803,2026-04-14 04:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.235,6.7,Activo
INC-0804,2026-05-07 19:00:00,Malware Infección,Software Malicioso,192.168.1.27,6.4,Activo
INC-0805,2026-05-30 21:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.245,6.4,En Investigación
INC-0806,2026-03-31 23:00:00,Phishing,Ingeniería Social,192.168.1.229,5.6,Mitigado
INC-0807,2026-01-12 14:00:00,Phishing,Ingeniería Social,192.168.1.245,4.8,Activo
INC-0808,2026-01-27 04:00:00,Phishing,Ingeniería Social,192.168.1.153,4.4,Mitigado
INC-0809,2026-05-30 03:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.153,5.2,Mitigado
INC-0810,2026-03-23 14:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.131,6.1,Mitigado
INC-0811,2026-02-14 05:00:00,Phishing,Ingeniería Social,192.168.1.71,5.8,Mitigado
INC-0812,2026-03-04 11:00:00,Inyección SQL (SQLi),Inyección,192.168.1.87,8.1,Activo
INC-0813,2026-01-15 07:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.229,7.2,Activo
INC-0814,2026-01-03 04:00:00,Malware Infección,Software Malicioso,192.168.1.245,6.6,En Investigación
INC-0815,2026-04-23 19:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.242,8.4,Activo
INC-0816,2026-06-04 00:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.87,7.0,Mitigado
INC-0817,2026-03-29 00:00:00,Inyección SQL (SQLi),Inyección,192.168.1.131,9.9,Activo
INC-0818,2026-04-09 13:00:00,Phishing,Ingeniería Social,192.168.1.118,4.1,Mitigado
INC-0819,2026-06-10 16:00:00,Malware Infección,Software Malicioso,192.168.1.245,6.4,Activo
INC-0820,2026-06-11 14:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.230,7.3,Activo
INC-0821,2026-05-09 09:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.242,7.3,Activo
INC-0822,2026-01-05 21:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.229,8.3,Mitigado
INC-0823,2026-01-26 19:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.131,9.0,Mitigado
INC-0824,2026-05-03 02:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.246,5.5,Mitigado
INC-0825,2026-04-15 06:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.124,6.9,Mitigado
INC-0826,2026-04-21 17:00:00,Malware Infección,Software Malicioso,192.168.1.230,7.1,En Investigación
INC-0827,2026-04-29 08:00:00,Inyección SQL (SQLi),Inyección,192.168.1.71,8.6,En Investigación
INC-0828,2026-03-20 14:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.171,5.8,Mitigado
INC-0829,2026-06-15 16:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.27,9.6,En Investigación
INC-0830,2026-05-09 02:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.245,7.0,En Investigación
INC-0831,2026-03-31 22:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.171,8.2,Activo
INC-0832,2026-01-28 21:00:00,Phishing,Ingeniería Social,192.168.1.118,5.3,Mitigado
INC-0833,2026-04-08 19:00:00,Malware Infección,Software Malicioso,192.168.1.245,7.3,En Investigación
INC-0834,2026-05-31 17:00:00,Inyección SQL (SQLi),Inyección,192.168.1.27,9.4,En Investigación
INC-0835,2026-06-22 11:00:00,Malware Infección,Software Malicioso,192.168.1.220,6.6,Mitigado
INC-0836,2026-01-29 07:00:00,Malware Infección,Software Malicioso,192.168.1.87,6.0,En Investigación
INC-0837,2026-03-24 09:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.129,7.2,Activo
INC-0838,2026-04-30 22:00:00,Phishing,Ingeniería Social,192.168.1.245,5.8,Mitigado
INC-0839,2026-02-25 11:00:00,Malware Infección,Software Malicioso,192.168.1.84,8.3,Mitigado
INC-0840,2026-02-11 01:00:00,Phishing,Ingeniería Social,192.168.1.242,4.2,Activo
INC-0841,2026-01-19 17:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.246,7.4,Mitigado
INC-0842,2026-02-06 16:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.153,8.2,En Investigación
INC-0843,2026-01-02 12:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.171,6.5,Activo
INC-0844,2026-03-26 16:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.131,6.6,Mitigado
INC-0845,2026-06-08 19:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.242,5.0,Mitigado
INC-0846,2026-04-26 05:00:00,Inyección SQL (SQLi),Inyección,192.168.1.102,9.2,Activo
INC-0847,2026-04-17 10:00:00,Malware Infección,Software Malicioso,192.168.1.84,5.9,En Investigación
INC-0848,2026-06-24 01:00:00,Phishing,Ingeniería Social,192.168.1.149,4.3,En Investigación
INC-0849,2026-03-17 09:00:00,Inyección SQL (SQLi),Inyección,192.168.1.235,8.3,Activo
INC-0850,2026-06-03 15:00:00,Inyección SQL (SQLi),Inyección,192.168.1.124,9.6,Mitigado
INC-0851,2026-02-02 08:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.118,8.4,En Investigación
INC-0852,2026-03-24 05:00:00,Inyección SQL (SQLi),Inyección,192.168.1.27,9.0,Mitigado
INC-0853,2026-06-15 21:00:00,Malware Infección,Software Malicioso,192.168.1.93,7.0,En Investigación
INC-0854,2026-06-02 23:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.220,9.8,Activo
INC-0855,2026-05-25 22:00:00,Inyección SQL (SQLi),Inyección,192.168.1.84,8.1,En Investigación
INC-0856,2026-05-02 01:00:00,Malware Infección,Software Malicioso,192.168.1.220,7.9,Mitigado
INC-0857,2026-03-10 01:00:00,Inyección SQL (SQLi),Inyección,192.168.1.84,8.0,Mitigado
INC-0858,2026-03-09 23:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.93,7.1,Activo
INC-0859,2026-05-02 14:00:00,Phishing,Ingeniería Social,192.168.1.129,4.5,Mitigado
INC-0860,2026-03-14 15:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.235,8.9,En Investigación
INC-0861,2026-06-19 22:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.87,6.9,Activo
INC-0862,2026-05-04 16:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.71,8.4,En Investigación
INC-0863,2026-06-24 22:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.220,7.8,Mitigado
INC-0864,2026-03-27 17:00:00,Inyección SQL (SQLi),Inyección,192.168.1.87,9.4,En Investigación
INC-0865,2026-05-27 10:00:00,Phishing,Ingeniería Social,192.168.1.118,6.2,En Investigación
INC-0866,2026-01-07 03:00:00,Phishing,Ingeniería Social,192.168.1.102,6.2,Activo
INC-0867,2026-01-07 09:00:00,Inyección SQL (SQLi),Inyección,192.168.1.242,8.5,En Investigación
INC-0868,2026-05-09 23:00:00,Inyección SQL (SQLi),Inyección,192.168.1.229,8.8,Mitigado
INC-0869,2026-06-05 18:00:00,Malware Infección,Software Malicioso,192.168.1.131,7.0,Activo
INC-0870,2026-04-30 22:00:00,Phishing,Ingeniería Social,192.168.1.230,4.6,En Investigación
INC-0871,2026-06-23 00:00:00,Inyección SQL (SQLi),Inyección,192.168.1.149,9.6,Activo
INC-0872,2026-06-22 03:00:00,Inyección SQL (SQLi),Inyección,192.168.1.220,8.7,En Investigación
INC-0873,2026-04-21 03:00:00,Malware Infección,Software Malicioso,192.168.1.230,7.9,Mitigado
INC-0874,2026-03-21 09:00:00,Inyección SQL (SQLi),Inyección,192.168.1.118,8.1,En Investigación
INC-0875,2026-06-16 11:00:00,Phishing,Ingeniería Social,192.168.1.27,6.0,En Investigación
INC-0876,2026-02-04 17:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.27,9.3,Activo
INC-0877,2026-03-31 07:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.171,6.0,Activo
INC-0878,2026-04-23 00:00:00,Phishing,Ingeniería Social,192.168.1.149,6.2,En Investigación
INC-0879,2026-05-22 05:00:00,Malware Infección,Software Malicioso,192.168.1.171,7.2,En Investigación
INC-0880,2026-06-06 06:00:00,Malware Infección,Software Malicioso,192.168.1.102,5.4,Mitigado
INC-0881,2026-06-23 14:00:00,Inyección SQL (SQLi),Inyección,192.168.1.171,9.3,Mitigado
INC-0882,2026-02-22 02:00:00,Phishing,Ingeniería Social,192.168.1.229,4.1,En Investigación
INC-0883,2026-04-25 14:00:00,Inyección SQL (SQLi),Inyección,192.168.1.27,8.6,En Investigación
INC-0884,2026-03-23 20:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.229,7.4,En Investigación
INC-0885,2026-05-11 00:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.118,9.2,En Investigación
INC-0886,2026-01-02 09:00:00,Inyección SQL (SQLi),Inyección,192.168.1.131,8.9,En Investigación
INC-0887,2026-04-15 13:00:00,Malware Infección,Software Malicioso,192.168.1.131,7.5,Activo
INC-0888,2026-04-19 15:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.149,7.0,Activo
INC-0889,2026-06-03 04:00:00,Phishing,Ingeniería Social,192.168.1.149,4.9,Mitigado
INC-0890,2026-03-14 20:00:00,Malware Infección,Software Malicioso,192.168.1.124,6.2,Activo
INC-0891,2026-06-14 16:00:00,Inyección SQL (SQLi),Inyección,192.168.1.220,9.4,Mitigado
INC-0892,2026-02-25 01:00:00,Malware Infección,Software Malicioso,192.168.1.149,6.8,En Investigación
INC-0893,2026-06-01 12:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.220,9.6,Activo
INC-0894,2026-06-29 05:00:00,Malware Infección,Software Malicioso,192.168.1.131,6.2,Activo
INC-0895,2026-01-02 06:00:00,Inyección SQL (SQLi),Inyección,192.168.1.84,8.8,Activo
INC-0896,2026-05-14 22:00:00,Phishing,Ingeniería Social,192.168.1.131,4.1,Activo
INC-0897,2026-05-15 20:00:00,Phishing,Ingeniería Social,192.168.1.84,6.5,Mitigado
INC-0898,2026-01-30 03:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.235,8.6,Activo
INC-0899,2026-03-16 18:00:00,Inyección SQL (SQLi),Inyección,192.168.1.124,8.3,En Investigación
INC-0900,2026-06-27 04:00:00,Phishing,Ingeniería Social,192.168.1.220,4.8,Mitigado
INC-0901,2026-02-09 22:00:00,Inyección SQL (SQLi),Inyección,192.168.1.246,9.4,En Investigación
INC-0902,2026-06-19 11:00:00,Malware Infección,Software Malicioso,192.168.1.171,6.3,En Investigación
INC-0903,2026-06-16 20:00:00,Phishing,Ingeniería Social,192.168.1.27,5.9,Mitigado
INC-0904,2026-06-27 06:00:00,Phishing,Ingeniería Social,192.168.1.102,4.7,En Investigación
INC-0905,2026-01-13 19:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.84,6.8,Mitigado
INC-0906,2026-05-03 19:00:00,Malware Infección,Software Malicioso,192.168.1.220,6.8,Mitigado
INC-0907,2026-03-24 06:00:00,Malware Infección,Software Malicioso,192.168.1.171,8.4,Mitigado
INC-0908,2026-02-24 19:00:00,Inyección SQL (SQLi),Inyección,192.168.1.171,9.6,Activo
INC-0909,2026-06-03 21:00:00,Inyección SQL (SQLi),Inyección,192.168.1.71,9.5,Mitigado
INC-0910,2026-01-10 21:00:00,Phishing,Ingeniería Social,192.168.1.245,6.5,Mitigado
INC-0911,2026-04-04 12:00:00,Phishing,Ingeniería Social,192.168.1.93,5.8,Mitigado
INC-0912,2026-01-26 22:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.27,5.1,Activo
INC-0913,2026-05-28 19:00:00,Inyección SQL (SQLi),Inyección,192.168.1.131,8.7,En Investigación
INC-0914,2026-04-26 19:00:00,Malware Infección,Software Malicioso,192.168.1.87,5.8,Mitigado
INC-0915,2026-04-13 12:00:00,Inyección SQL (SQLi),Inyección,192.168.1.230,9.9,Activo
INC-0916,2026-02-16 07:00:00,Malware Infección,Software Malicioso,192.168.1.171,7.1,Mitigado
INC-0917,2026-01-11 01:00:00,Phishing,Ingeniería Social,192.168.1.229,4.6,En Investigación
INC-0918,2026-02-26 22:00:00,Inyección SQL (SQLi),Inyección,192.168.1.153,8.7,Activo
INC-0919,2026-02-05 11:00:00,Inyección SQL (SQLi),Inyección,192.168.1.149,8.4,En Investigación
INC-0920,2026-06-02 12:00:00,Inyección SQL (SQLi),Inyección,192.168.1.84,8.7,En Investigación
INC-0921,2026-03-29 05:00:00,Malware Infección,Software Malicioso,192.168.1.102,8.4,Mitigado
INC-0922,2026-04-20 06:00:00,Malware Infección,Software Malicioso,192.168.1.27,6.4,Activo
INC-0923,2026-01-19 20:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.102,8.4,Mitigado
INC-0924,2026-01-31 15:00:00,Inyección SQL (SQLi),Inyección,192.168.1.93,9.7,Activo
INC-0925,2026-06-25 04:00:00,Inyección SQL (SQLi),Inyección,192.168.1.235,9.6,Activo
INC-0926,2026-02-03 22:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.230,9.7,Activo
INC-0927,2026-01-26 11:00:00,Malware Infección,Software Malicioso,192.168.1.93,8.5,Activo
INC-0928,2026-01-22 22:00:00,Phishing,Ingeniería Social,192.168.1.102,5.3,En Investigación
INC-0929,2026-05-05 22:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.220,7.0,Activo
INC-0930,2026-01-19 05:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.131,5.4,Activo
INC-0931,2026-04-07 12:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.242,6.2,Activo
INC-0932,2026-04-01 07:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.27,7.0,En Investigación
INC-0933,2026-03-16 18:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.245,8.1,Activo
INC-0934,2026-06-27 21:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.84,5.6,Activo
INC-0935,2026-04-06 04:00:00,Phishing,Ingeniería Social,192.168.1.84,4.2,Activo
INC-0936,2026-06-28 19:00:00,Malware Infección,Software Malicioso,192.168.1.220,7.7,Activo
INC-0937,2026-06-19 03:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.124,5.8,En Investigación
INC-0938,2026-04-09 15:00:00,Phishing,Ingeniería Social,192.168.1.93,6.4,Activo
INC-0939,2026-03-21 18:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.246,8.9,Mitigado
INC-0940,2026-01-14 09:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.27,7.3,Mitigado
INC-0941,2026-04-13 06:00:00,Phishing,Ingeniería Social,192.168.1.84,4.1,Activo
INC-0942,2026-01-01 16:00:00,Phishing,Ingeniería Social,192.168.1.71,4.8,Mitigado
INC-0943,2026-05-02 13:00:00,Inyección SQL (SQLi),Inyección,192.168.1.87,9.2,Mitigado
INC-0944,2026-05-06 03:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.171,6.5,Activo
INC-0945,2026-06-03 01:00:00,Phishing,Ingeniería Social,192.168.1.246,5.0,Activo
INC-0946,2026-05-15 14:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.84,5.6,Mitigado
INC-0947,2026-05-31 02:00:00,Malware Infección,Software Malicioso,192.168.1.230,6.8,Activo
INC-0948,2026-04-02 07:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.27,6.4,Activo
INC-0949,2026-04-06 01:00:00,Inyección SQL (SQLi),Inyección,192.168.1.246,8.6,Activo
INC-0950,2026-03-28 07:00:00,Phishing,Ingeniería Social,192.168.1.246,5.6,Mitigado
INC-0951,2026-04-21 10:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.229,5.4,Mitigado
INC-0952,2026-05-16 07:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.129,7.0,En Investigación
INC-0953,2026-02-17 12:00:00,Inyección SQL (SQLi),Inyección,192.168.1.245,9.0,Activo
INC-0954,2026-06-08 00:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.71,5.6,Mitigado
INC-0955,2026-04-14 14:00:00,Malware Infección,Software Malicioso,192.168.1.102,7.2,Mitigado
INC-0956,2026-06-24 13:00:00,Phishing,Ingeniería Social,192.168.1.27,6.5,En Investigación
INC-0957,2026-05-16 11:00:00,Inyección SQL (SQLi),Inyección,192.168.1.124,9.1,Activo
INC-0958,2026-05-01 17:00:00,Phishing,Ingeniería Social,192.168.1.118,5.7,Activo
INC-0959,2026-01-31 06:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.131,7.9,Mitigado
INC-0960,2026-02-09 07:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.230,9.2,En Investigación
INC-0961,2026-06-18 22:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.124,6.2,En Investigación
INC-0962,2026-05-01 16:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.242,6.7,Mitigado
INC-0963,2026-02-18 03:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.242,7.3,En Investigación
INC-0964,2026-01-05 19:00:00,Inyección SQL (SQLi),Inyección,192.168.1.245,8.9,Mitigado
INC-0965,2026-02-19 23:00:00,Phishing,Ingeniería Social,192.168.1.149,4.6,Mitigado
INC-0966,2026-06-20 08:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.93,8.0,Activo
INC-0967,2026-01-31 22:00:00,Phishing,Ingeniería Social,192.168.1.235,5.8,Activo
INC-0968,2026-04-25 21:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.102,7.5,Mitigado
INC-0969,2026-06-10 03:00:00,Malware Infección,Software Malicioso,192.168.1.149,6.4,Mitigado
INC-0970,2026-06-01 06:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.87,6.5,Mitigado
INC-0971,2026-02-21 11:00:00,Malware Infección,Software Malicioso,192.168.1.131,6.9,En Investigación
INC-0972,2026-06-19 05:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.235,8.2,Activo
INC-0973,2026-01-04 19:00:00,Phishing,Ingeniería Social,192.168.1.230,6.1,Activo
INC-0974,2026-01-14 16:00:00,Malware Infección,Software Malicioso,192.168.1.230,6.3,Mitigado
INC-0975,2026-04-30 01:00:00,Inyección SQL (SQLi),Inyección,192.168.1.242,8.7,Mitigado
INC-0976,2026-06-17 18:00:00,Phishing,Ingeniería Social,192.168.1.71,4.9,Activo
INC-0977,2026-04-26 20:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.129,9.4,Activo
INC-0978,2026-03-04 04:00:00,Malware Infección,Software Malicioso,192.168.1.229,5.6,Activo
INC-0979,2026-06-11 11:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.27,5.3,Mitigado
INC-0980,2026-05-25 12:00:00,Malware Infección,Software Malicioso,192.168.1.153,6.3,Activo
INC-0981,2026-03-26 14:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.131,8.9,Mitigado
INC-0982,2026-01-11 22:00:00,Inyección SQL (SQLi),Inyección,192.168.1.229,8.2,En Investigación
INC-0983,2026-02-27 07:00:00,Malware Infección,Software Malicioso,192.168.1.171,6.5,En Investigación
INC-0984,2026-03-14 09:00:00,Inyección SQL (SQLi),Inyección,192.168.1.153,9.0,Mitigado
INC-0985,2026-05-02 21:00:00,Phishing,Ingeniería Social,192.168.1.129,5.0,En Investigación
INC-0986,2026-01-18 03:00:00,Malware Infección,Software Malicioso,192.168.1.124,7.4,Activo
INC-0987,2026-01-24 19:00:00,Phishing,Ingeniería Social,192.168.1.242,4.5,En Investigación
INC-0988,2026-03-28 11:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.102,9.3,Activo
INC-0989,2026-05-24 23:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.71,9.6,Mitigado
INC-0990,2026-04-14 11:00:00,Malware Infección,Software Malicioso,192.168.1.153,7.9,Mitigado
INC-0991,2026-01-14 09:00:00,Phishing,Ingeniería Social,192.168.1.230,4.5,En Investigación
INC-0992,2026-01-10 11:00:00,Inyección SQL (SQLi),Inyección,192.168.1.230,9.8,En Investigación
INC-0993,2026-04-28 11:00:00,Phishing,Ingeniería Social,192.168.1.102,6.0,Mitigado
INC-0994,2026-02-21 19:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.71,6.0,Mitigado
INC-0995,2026-05-15 17:00:00,Inyección SQL (SQLi),Inyección,192.168.1.245,8.6,Mitigado
INC-0996,2026-05-18 13:00:00,Denegación de Servicio (DDoS),Disponibilidad,192.168.1.235,5.5,Mitigado
INC-0997,2026-04-14 22:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.118,7.8,En Investigación
INC-0998,2026-03-09 10:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.102,7.6,En Investigación
INC-0999,2026-05-09 20:00:00,Malware Infección,Software Malicioso,192.168.1.235,5.3,Mitigado
INC-1000,2026-06-18 23:00:00,Fuerza Bruta RDP,Acceso no Autorizado,192.168.1.93,9.1,Activo
